file name,num categories,colors,IsBenefit,IsSelected,Type
sanitation_population.png,4,250/198/162-249/170/115-243/113/38-236/28/36,Null,FALSE,Null
sanitation_service_access.png,5,114/20/80-144/73/123-170/107/144-205/150/170-231/193/193,Null,FALSE,Null
sanitation_service_centers_access.png,5,120/24/57-136/57/77-170/109/119-205/162/168-233/213/213,Null,FALSE,Null
services_sellers_populations.png,4,227/230/244-190/195/227-153/161/209-120/133/194,Null,FALSE,Null
shopping_travel_absorbed.png,5,255/217/202-254/169/148-248/124/103-241/87/69-230/38/33,TRUE,TRUE,Tourism
shopping_travel_produced.png,5,255/217/202-254/169/148-248/124/103-241/87/69-230/38/33,Null,FALSE,Null
social_realm_quality.png,5,245/95/59-251/130/95-253/158/123-255/190/161-255/233/217,TRUE,TRUE,Location
sound_pollution.png,5,255/232/217-255/190/161-253/158/123-251/130/95-242/95/59,Null,FALSE,Null
students_attending_school.png,5,255/217/202-254/169/148-248/124/103-241/87/69-230/38/33,Null,FALSE,Null
students_settlement.png,5,255/217/202-254/169/148-248/124/103-241/87/69-230/38/33,TRUE,TRUE,Students
surface_temprature.png,5,255/217/203-254/169/148-248/124/103-241/87/69-230/38/33,Null,FALSE,Null
taxi_companies.png,5,205/227/188-160/201/124-142/189/91-105/171/58-20/145/44,Null,FALSE,Null
transportation_population.png,4,254/231/221-251/201/181-248/160/132-244/122/92,Null,FALSE,Null
trash_perCapita.png,5,235/221/206-206/167/143-181/132/103-161/104/71-137/70/30,Null,FALSE,Null
travel_speed.png,5,227/229/243-190/193/226-153/161/209-120/133/194-72/100/175,TRUE,TRUE,Traffic
unemployment.png,4,240/225/226-202/147/153-171/86/106-157/45/85,Null,FALSE,Null
urban_live_quality.png,5,253/118/20-255/148/73-255/173/110-255/193/139-255/215/175,TRUE,TRUE,Luxury
urban_service_access.png,5,245/95/59-251/130/95-253/158/123-255/190/161-255/233/217,Null,FALSE,Null
valueable_waste.png,5,236/221/206-206/167/143-181/132/103-161/104/71-137/70/30,Null,FALSE,Null
women_employment.png,4,253/219/213-248/169/164-243/117/118-247/74/91,Null,FALSE,Null
